"Monthly Mean Avg Temperature for ANN ARBOR U OF MICH, MI",,,,,,,,,,,,,
Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
1881,M,M,30.2,41.8,63.6,63.9,72.6,72.5,69.7,52.6,37.2,33.8,53.8
1882,23.6,33.2,35.3,42.9,50.2,64.2,67.1,68.9,60.8,53,36.3,23.8,46.6
1883,14.6,20.4,25.5,43.4,51.8,65.4,68.2,64.5,57.1,47.4,38.8,26.5,43.6
1884,14.4,24,30.1,42.4,55.3,67.2,67,65.2,65.5,52,34.8,24.2,45.2
1885,15.7,10.9,21.6,43.4,55.8,64.5,73.9,65,60.5,46.9,38.4,27.8,43.7
1886,18.5,22.4,32.8,49.1,58.3,66.6,71.7,69,63.1,52.7,34.5,19.7,46.5
1887,18.1,24.7,28.5,45.6,63.3,68.5,76.4,68.4,59.3,45.3,36.5,27.2,46.8
1888,16,22,27.2,42.9,53.9,67.7,69.9,68.3,58.1,45,39.3,29.9,45
1889,28.2,18.1,35.8,45.4,56.7,64,70.6,68.3,61.6,45.5,38.1,37.5,47.5
1890,32.3,31.8,28.6,46.4,54.4,71.2,71.3,65.8,58.8,49.7,39.8,25.4,48
1891,27.6,30.3,29.8,47.3,55.4,67.7,66.1,68.6,65.6,48.4,34.6,34.9,48
1892,19.1,27.1,28.9,44,55.4,68.8,70.9,70,62,49.6,33.9,25,46.2
1893,14.3,19.4,30.4,42.4,53.6,68.8,71.5,68.4,60.7,50.4,36.6,27.6,45.3
1894,28.9,21.8,38.5,46.8,55.1,69.8,72.8,68.9,64,50,33.7,31.4,48.5
1895,18.4,15.9,27.6,48.4,59.4,71.4,70.7,70.1,66.2,45.5,37.2,28.2,46.6
1896,25.6,24.9,28.5,52,65.2,68.3,71.2,68.8,58.1,46.3,38.7,27.8,47.9
1897,20.7,26.1,33.9,44.1,55.1,64.9,75.6,67,65.6,54.6,36.5,24.2,47.4
1898,26.8,24.5,38.2,45.2,58.5,69.3,74,72.7,65.5,51.3,34.7,25.2,48.8
1899,22.6,18.2,28.8,50.9,60.3,69.2,71.9,72.6,59.8,55.5,41.3,26.8,48.2
1900,26.3,19.8,24.7,47.8,60.2,66.3,72,75.4,67.2,59,37.6,29.2,48.8
1901,23.8,15.3,31.4,47.3,57,69,76.6,72,63.4,52.2,35.2,23.1,47.2
1902,22.7,20.4,38.9,46.3,58.6,63.7,72.1,67,61.2,51.1,45.1,24.8,47.7
1903,22.6,24,41.5,45.9,59.2,62.5,71.1,66.1,62,51.8,35.1,20.9,46.9
1904,14.4,14,32.5,41.4,58,66.8,70.8,67.4,62.4,49.5,39.4,23,45
1905,18.8,16.6,38.3,44.8,57.8,67,71.3,71,64.8,51,36.4,29.9,47.3
1906,32.3,24.4,27.7,49.2,58.2,67.7,70.7,73.5,68.2,51.2,38.7,27.4,49.1
1907,24.5,19.4,37.7,37.5,49.4,64.1,70.4,67.7,62.4,45.4,36.4,28.9,45.3
1908,23.2,20.8,35.4,46.4,59,66.9,72.3,68.1,67.4,52.3,38.9,28,48.2
1909,27.4,28.4,32.1,43.3,55.3,64.9,70.4,70.9,61.1,46.5,44,22.5,47.2
1910,23.5,22,44.1,48.9,51.9,65.6,72.7,69.7,62.2,53.7,34.5,21.3,47.5
1911,26,28,33.1,43.4,65.1,69.1,73,69.9,63.8,49.2,34.6,32.1,48.9
1912,11.4,16.3,25,46.7,59.5,65,71,67.1,65.1,52.2,39.7,30.7,45.8
1913,28.7,21.3,34.3,46.9,57,68.4,71.9,71.1,62.7,52,42.6,33.1,49.2
1914,27.4,15.1,32,45,59.4,68,72.5,70.3,61.1,55.3,38.5,22.7,47.3
1915,20.9,29.2,31.1,51.4,52.5,62.2,69,65.2,64.1,51.7,41,25.8,47
1916,29.4,20.7,27.8,46.5,57.1,61.9,76,72.7,61.5,50.4,39.1,24.4,47.3
1917,22.2,18,35.7,43.6,50.4,63,70.5,67.4,59.3,43.1,37.4,20.1,44.2
1918,11.5,23.9,38,43.8,63.1,65.9,70.2,73.9,54.8,53,40.1,32.9,47.6
1919,28.3,26.4,36,46.7,55.9,72.6,73.8,68.7,64.8,54.3,38.4,20.2,48.8
1920,15.5,21.8,36.6,40.7,56.1,67.4,68.2,67.6,63.7,56.6,36.9,30.7,46.8
1921,28.9,28.8,41.5,52,59.8,69.9,76.3,67.9,67.2,50.8,36.4,28.2,50.6
1922,21.6,27.1,36,47.6,61.6,67.9,70.6,69.7,65.6,53.1,41.2,27,49.1
1923,25.2,19.9,31.2,45.2,54.4,70.6,70.5,66.6,62.2,48.6,39.2,35.9,47.5
1924,21.3,23.4,32.1,45.4,51.9,64.2,68.6,68.6,58.1,55.1,39.8,22.7,45.9
1925,20.9,29.6,36.2,51.6,53.8,70.5,70.5,69.8,65.5,42.7,36.6,25.8,47.8
1926,24,24.8,27.9,40.6,57.7,62.7,71.1,71,61.6,49.4,37.1,24.4,46
1927,23.1,31.6,39.1,46.3,56.1,62.7,70.4,64.9,65.9,54.7,42.6,28.5,48.8
1928,25.6,26.9,32.9,43.4,57.9,62.5,71.5,70.7,57.8,53.4,41.1,31.6,47.9
1929,M,20.6,41.3,48.6,56,65.4,72.7,68.7,63.9,50.1,36.1,25.9,49.9
1930,20.9,33.2,34,47.8,60.1,69.2,74.1,72,65.7,49.7,40.6,28,49.6
1931,27.6,31.9,32.9,48.5,57,69.2,76.7,72.1,68.8,55.5,46.5,35.6,51.9
1932,35,32.4,29.2,44.5,59.6,68.8,72.4,71.9,62.7,51.9,35.1,28,49.3
1933,33.2,26.4,33.8,47.8,M,74,74.5,71,68,49.5,35.2,27.9,49.2
1934,M,M,30.5,44.5,63.3,74.3,77.2,71.4,66.4,52,43,25.6,54.8
1935,24.2,25.5,39.8,45.2,53.2,64.7,75.7,71.6,62.1,51.3,38.9,24.5,48.1
1936,20.6,15.5,37.6,42.6,63,67,75.5,74.5,65.9,50.6,35.4,31.8,48.3
1937,29.4,27.8,31.6,45.5,59.1,66.9,72.7,73.5,61.5,48.9,37.3,26.5,48.4
1938,24.1,31.3,41.7,48.8,58.8,67.5,73.1,74.4,62.4,56.4,42.1,28.9,50.8
1939,27.6,26.1,34.1,44.6,62.5,70.3,73.4,72.9,66.9,52.8,39.2,33,50.3
1940,18.1,26.4,28.4,43,56.5,68.6,73.4,70.3,64,52.4,37.2,31.6,47.5
1941,25.8,25.1,30.4,52.8,62.2,69.2,73.6,70.9,66.7,54.9,41.8,34.4,50.7
1942,24.6,22,37,52.5,60.5,68.8,72.9,69.7,62,52.9,40.4,24.6,49
1943,21.1,28,33.3,43.7,57.3,72.5,72.5,70.9,60.7,50.3,37.6,26.9,47.9
1944,29.9,27.7,30.3,42.8,63,71.2,73.3,73.7,64.7,52.4,41.6,24.6,49.6
1945,18.6,27.6,48.7,50.2,52.3,65.2,70.2,70.7,64,49.7,40.1,22.7,48.3
1946,27,26.5,45.8,47.9,55.5,65,71.4,66.7,64.1,56.5,43,31.7,50.1
1947,29.2,20.4,29.6,44.3,52.9,64,68.7,75.5,63.7,59.5,35.8,27.1,47.6
1948,19.5,24.6,34.4,50.5,56,66.8,73.2,71.5,66,49.3,43.9,30.5,48.9
1949,30,29.8,35.3,47.3,60.5,72.1,75.3,71.4,58.9,57.9,39.3,32.5,50.9
1950,32.5,26.4,30.8,41.5,59.7,67.9,70.4,68.7,62.3,54.3,34.7,24.1,47.8
1951,26.8,26.4,35.5,45.7,60.1,66.9,71.7,68.1,60.9,54.5,33,27.4,48.1
1952,28.7,29.6,34.5,49.7,57.5,72.1,75.4,71,64.7,48.3,42.8,33.3,50.6
1953,29.9,31.5,37.4,44.4,61.2,71.2,73.3,73,M,56.7,42.7,31.7,50.3
1954,24.9,33.1,32.6,50,54,70.3,70.8,68.7,63.3,53.2,38.6,M,50.9
1955,24.1,25.3,M,53.8,60,M,77.6,73.4,63.1,54.4,36.9,26.5,49.5
1956,24.7,28.4,32.5,45.6,58.7,71.4,71,70.5,59.7,56.9,38.7,34.4,49.4
1957,21.1,31,36.9,49.1,57.6,69.4,73.2,70.7,63.3,51.2,39.8,33.9,49.8
1958,26.3,22.3,36.5,50.1,59.5,63.9,72.5,70.5,63.8,54.6,41.9,22,48.7
1959,20.8,25.7,34.5,49.6,62.8,70.5,73.5,75.5,66.8,51.3,36.2,33.7,50.1
1960,27.5,27.2,25.7,51,57.6,66.8,70.5,71.1,66.9,52.2,41,22.6,48.3
1961,22.2,30.3,39.1,43.1,56.7,67.3,72.8,71.6,68.8,55,41.2,28.5,49.7
1962,21.9,24.2,35.1,47.3,66.6,70.6,71.3,71.4,62.2,55.4,40.7,27.2,49.5
1963,17.6,21.1,37.8,50.9,58.1,71.2,73.6,69.1,62.9,62.1,44.9,23.2,49.4
1964,29.2,28,36.5,50.4,64.4,71.2,75.1,67.4,M,52,45,28.2,49.8
1965,24.2,24.6,29.3,46.6,64.2,68.4,69.9,68.5,65.6,50.7,42.7,34.7,49.1
1966,21.3,28.8,39.8,46.4,56.1,M,76.6,70.9,63.8,M,43.4,28,47.5
1967,28.6,22.4,35.6,49.9,56,72.7,71.6,69,62.8,53,37.2,33.2,49.3
1968,23.9,24.6,40.1,52,57.5,69.5,72.6,73.5,66.1,54.5,41.8,28.2,50.4
1969,24.9,29.4,35.5,51.3,60.2,65.2,73.5,74.3,65.7,53.2,40.2,29.4,50.2
1970,20.2,26.2,33.7,50.5,63,69.7,73.7,73.5,66.1,56.3,41.3,31.2,50.4
1971,20.7,27.2,33,47.2,58.7,73.4,72,71.7,68.1,61.4,41,35,50.8
1972,23.4,25.1,33.5,46.5,63.2,66,73.2,70.9,64.8,49.2,38.3,29.4,48.6
1973,29.2,26.5,45.3,50,56,71.4,73.4,73.6,66.1,58.1,42.5,28.3,51.7
1974,27.2,24.2,36.6,51.1,56.6,67,74.4,72.1,61.4,51.6,40.7,29.2,49.3
1975,28.5,27.1,32.7,41.3,63.7,68.4,72.2,71.8,57.9,53.2,45.7,28.3,49.2
1976,19.1,32.3,40,49.4,56,70.6,72.9,69.8,63,47.1,32.9,20.5,47.8
1977,12.3,24.8,41.1,52.2,64.8,65.1,74,68.4,63.9,49.2,40.4,25.2,48.4
1978,18.8,15.7,29.5,46,59.2,67.6,70.6,71.2,67,50,40.6,28.3,47
1979,18,15.8,38.6,45.1,57.2,67.9,70,68.5,64.2,51.1,40,32.2,47.4
1980,24.3,22.1,31.5,47.1,60.5,64.9,73.5,72.6,64.5,47.4,38.3,26.1,47.7
1981,19.9,28,36.8,50.7,57,68.7,72.2,70.3,61.3,47.3,40.6,27.6,48.4
1982,16.3,21.9,32.8,43.1,64.6,65.1,72.3,68.9,63.1,54,41.5,36.9,48.4
1983,27.3,30.9,38.1,44.4,55.4,68.7,74.6,74.2,65.8,53.1,41.6,19.7,49.5
1984,18,33.6,28.7,47.4,55.2,71.2,71.6,73,62.3,55.5,40.1,33.7,49.2
1985,19.8,23.8,39.1,53.3,62.5,64.6,71.5,68.9,64.8,53.2,41,22.4,48.7
1986,24.6,25,38.4,50.3,60.5,67.7,73.7,67.8,65.8,52.8,36.8,30.4,49.5
1987,25.6,29.4,39.8,51,64,72,76,71.1,64.2,46.6,43.3,32.1,51.3
1988,22.9,22.1,36.4,48.7,62,71.1,76.4,74.2,63.2,45.8,41.1,28.9,49.4
1989,31.8,23.1,35.1,45.3,57.9,67.9,72.4,69.6,61.8,53,37.6,17.7,47.8
1990,33.1,30.2,39.2,49.3,56.6,68.1,72,69.9,63.6,52.1,43.2,31.5,50.7
1991,24.1,31.3,40.2,51.2,65.6,71.8,73.7,72.3,61.7,54.7,37.5,31,51.3
1992,27.1,30.5,35.2,46.5,58.8,64.8,68.5,66.5,61.8,49.7,38.4,31.7,48.3
1993,27.7,23.9,33.4,46.8,59.8,66.2,73.5,72.4,58.7,49.7,38.7,28.5,48.3
1994,16.5,22.8,36,50.5,57.5,70,72.3,68.3,64.8,53.1,44.2,33.9,49.2
1995,26.9,24.1,38,44.8,59.3,70.6,73.8,76.3,61.7,54.2,32.9,24.7,48.9
1996,23.7,25.7,30.2,44.8,56.7,70.1,69.9,72.5,63.3,51.8,33.5,30.2,47.7
1997,22.2,30.4,37.4,46.1,51.7,68.7,71.6,67.4,62.6,51.5,36.6,31.1,48.1
1998,31.8,35.6,38.2,50.3,65.5,68.8,73.2,72.9,68.2,54.3,43.6,35.5,53.2
1999,22.7,31.9,34.1,51,62.6,70.2,76.1,69.3,66,51.5,45.2,31.2,51
2000,24.1,32.4,43.3,48.3,61.7,68.6,69.1,70.2,62.9,M,39.5,18.7,49
2001,26.1,29,34,51,61.1,68.5,72.9,73.3,61.7,52.3,47.5,35,51
2002,32.4,32.6,34.5,49.4,55.1,71,76.1,72.5,68.5,50.1,38.5,28.6,50.8
2003,20.2,23,36,48.4,56.9,66.5,71.8,72.2,62.6,50.9,43.8,32,48.7
2004,19,28,40.3,51,61.7,67,71.2,68,67.4,53.3,42.2,28.6,49.8
2005,23.7,28.7,33.2,51.3,56.4,73.5,74.4,74.4,68.1,54,42.7,25.5,50.5
2006,34.9,29.4,37.6,52.3,59.9,68.1,74.6,72.4,61.6,49.4,42.1,36.4,51.6
2007,29.1,19.6,41.2,47.2,62.8,70.8,71.1,73.1,66.3,59,38.9,28.2,50.6
2008,28,24.3,33.6,51.8,57,69.9,72.6,71.2,65.5,50.3,38.5,26.1,49.1
2009,17.9,28.5,38.2,49.6,59.3,67.3,67.8,70,64.7,49.3,44.7,28.5,48.8
2010,24.6,27.4,42,54.3,61.9,70.5,75.3,74.3,64.2,54.8,41.4,25.2,51.3
2011,21.5,25.8,34.5,47.6,60.6,70.2,78.6,71.7,63.3,53.2,44.8,34.1,50.5
2012,30.2,32.8,50.7,49.2,65.2,71.4,78.9,72.1,63.9,51.7,39.6,34.8,53.4
2013,28.7,26.1,33.3,46,63.1,68.6,72.9,70.2,64.7,53.2,37.6,26.7,49.3
2014,17,19.4,29,48.9,60.7,69.7,68.8,70.8,63.2,52.1,35.4,33.3,47.4
2015,21.4,14.4,34.9,49,64.2,68,71.2,70.2,68.7,53.9,45.7,39.9,50.1
2016,26.7,31.3,43.1,46.9,60.2,70.5,75.3,75.5,68,56.3,46.2,28.3,52.4
2017,30.4,37.5,36.8,54.1,58.7,70.6,72.8,68,64.4,55.8,38.7,24.6,51
2018,23.6,29.3,33.5,41.4,64.6,69.2,72.1,72.8,66.3,50.7,34.4,32,49.2
2019,22.9,26.6,32.5,48.7,57.8,66.1,74.1,69.6,66.5,52,33.8,32.9,48.6
2020,30.9,28.6,40,45.1,57.3,68.2,74.9,70.7,61.9,49.4,44,31.6,50.2
2021,27.5,21.7,43.1,49.2,57.4,70.6,71.7,73.1,65.1,57.5,37.9,35.8,50.9
Mean,24,25.4,34.9,47.3,58.6,68.1,72.5,70.5,63.7,52,39.4,28.5,48.8
Max,35,37.5,50.7,54.3,66.6,74.3,78.9,76.3,69.7,62.1,47.5,39.9,54.8
,1932,2017,2012,2010,1962,1934,2012,1995,1881,1963,2001,2015,
Min,11.4,10.9,21.6,37.5,49.4,61.9,66.1,64.5,54.8,42.7,32.9,17.7,43.6
,1912,1885,1885,1907,1907,1916,1891,1883,1918,1925,1995,1989,
