"Monthly Total Precipitation for ANN ARBOR U OF MICH, MI",,,,,,,,,,,,,
Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
1880,3.2,1.25,M,M,M,M,7.29,4.22,2.29,3.58,2.08,0.54,M
1881,M,M,2.25,2.15,1.56,5.68,2.13,2.07,3.24,7.38,4.06,3.01,M
1882,1.29,2.29,3.98,1.36,5.06,5.77,2.52,6.81,2.17,2.08,2.14,1.22,36.69
1883,1,0.78,1,1.6,6.29,4.59,7.29,2.51,1.11,3.37,3,0.72,33.26
1884,1.07,0.65,0.56,1.05,3.34,3.77,5.46,1.93,2.91,2.46,1.84,4.04,29.08
1885,2.54,1.41,1.19,3.46,3.72,3.93,2.05,6.02,2.69,3.43,1.74,2.87,35.05
1886,2.42,0.91,1.87,2,2.67,0.89,0.71,2.55,5.97,1.4,2.2,0.65,24.24
1887,1.37,6.04,1.52,1.21,1.95,3.86,1.33,1.56,3.93,1.98,2.08,2.76,29.59
1888,1,1.66,2.51,1.5,3.03,4.76,1.39,1.73,1.18,3.04,3.26,1,26.06
1889,1,0.37,1.06,0.81,4.56,4.04,2.79,0.34,1.35,0.8,2.6,3.59,23.31
1890,3.11,1.95,1.69,3.9,5.19,3.34,0.93,4.86,1.55,5.26,2.95,0.98,35.71
1891,1.02,3.26,M,1.77,2,2.62,2.54,2.54,1.61,M,4.96,3.85,M
1892,M,1.9,1.15,1.63,M,M,2.21,1.25,4.72,0.5,M,2.5,M
1893,M,M,M,M,M,M,2.47,M,M,M,M,M,M
1894,M,M,M,M,M,M,M,T,M,M,M,M,M
1895,M,M,M,M,M,M,M,M,0.94,0.34,3.42,M,M
1896,M,1.2,M,M,M,M,M,M,M,M,M,M,M
1897,2.79,1.46,3.4,3.07,4.74,2.69,1.66,2.93,1.35,1.78,4.79,2,32.66
1898,4,2.16,2.95,1.57,2.21,2.82,1.45,1.16,4.03,5.48,3.13,1.94,32.9
1899,1.53,1.54,3.55,0.21,4.35,2.5,1.92,0.51,2.68,3.01,2.99,2.06,26.85
1900,1.06,3.71,2.7,1.43,4.91,2.3,2.91,2.04,1.1,2.23,3.73,0.43,28.55
1901,1.45,2.22,1.74,1.37,1.72,2.01,3.35,3.14,1.95,2.55,1.28,3.05,25.83
1902,0.6,1.11,1.21,0.77,4.72,7.56,10.78,0.63,6.41,1.95,1.83,2.48,40.05
1903,1.27,3.47,1.79,4.19,M,6.04,4.65,5.45,2.33,1.47,1.58,2.39,M
1904,2.51,2.49,4.8,2.09,2.31,0.97,1.91,4.55,3.91,0.81,0.1,1.07,27.52
1905,1.64,1.21,1.64,2.8,4.93,4.32,4.76,4.06,2.51,3.45,3.67,1.61,36.6
1906,1.91,0.71,2.96,2.19,4.87,3.05,5.23,2.82,1.62,3.03,1.61,1.58,31.58
1907,4.68,1.22,2.24,2.58,2.82,1.94,3.63,1.06,4.19,1.77,2.34,2.91,31.38
1908,1.06,4.82,2.5,2.77,4.34,3.62,1.27,6.29,0.27,1.53,0.98,1.6,31.05
1909,2.5,1.94,1.22,4.1,2.25,4.21,2.28,1.25,0.92,1.27,4.34,1.81,28.09
1910,2.48,1.43,0.48,3.41,3.63,1.51,1.61,1.93,2.95,1.85,2.34,2.27,25.89
1911,1.3,1.74,1.35,3.51,1.05,3.6,1.15,2.04,3.95,4.95,2.78,1.73,29.15
1912,1.69,0.93,1.25,3.96,4.01,0.91,3.34,3.61,3.56,2.59,2.23,1.02,29.1
1913,3.02,0.95,3.92,2.88,5.34,0.24,1.26,1.07,1.38,3.86,1.82,0.84,26.58
1914,2.23,0.5,1.92,2.88,6.68,3.31,2.63,3.98,2.21,3.09,1.64,1.79,32.86
1915,1.09,0.26,0.8,0.89,3.69,3.66,3.94,4.24,5.39,0.69,2.05,1.46,28.16
1916,4.03,0.97,3.39,1.67,5.06,5.47,1.12,2.22,4,1.85,3.29,3.45,36.52
1917,0.92,0.35,3.6,3.82,4.95,7.21,3.9,4.4,3.11,8.26,0.67,0.85,42.04
1918,0.91,6.83,1.21,3.21,3.51,3.01,1.38,2.39,3.43,3.36,2.8,4.7,36.74
1919,1.4,2.9,3.5,5.4,4.17,4.34,1.53,3.06,2.67,2.94,2.95,0.51,35.37
1920,2.16,0.83,1.48,3.45,0.74,6.53,3.06,6.42,0.97,1.55,3.07,4.01,34.27
1921,0.45,1.48,3.93,3.9,2.14,3.16,2.17,4.54,4.36,1.95,3.33,1.63,33.04
1922,1.23,1.7,3.98,3.97,2.93,1.55,1.42,1.81,2.47,2.18,1.34,1.56,26.14
1923,1.66,0.99,2.59,1.66,3.75,2.86,4.93,2.73,4.04,1.39,1.38,3.75,M
1924,2.1,2.17,1.62,2.23,3.43,5.14,1.17,1.38,2.94,0.83,0.66,2.86,26.53
1925,0.75,1.92,2.5,1.95,1.31,1.6,3.61,4.31,5.96,3.83,3.87,1.11,32.72
1926,1.66,3.64,2.67,2.9,1.74,2.53,1.01,4.68,6.79,2.67,2.32,1.03,33.64
1927,1.53,1.34,1.63,1.65,3.84,2.6,5.2,0.51,5.02,1.84,4.59,3.6,33.35
1928,1.41,1.33,1.05,1.62,2.61,4.22,4.75,1.6,2.11,2.19,2.46,1.23,M
1929,3.43,0.78,3.57,4.55,3.09,3.29,1.63,0.62,1.74,4.96,2.95,1.3,31.91
1930,3.08,1.14,1.1,2.85,2.44,3.03,1.42,0.17,3.66,1.09,1.21,0.8,21.99
1931,0.63,0.86,1.38,1.36,3.32,2.99,1.49,2.49,2.97,1.58,3.49,M,M
1932,3.97,1.12,1.38,1.51,5.37,1.83,4.76,3.12,5.04,2.67,1.81,3.17,35.75
1933,0.91,1.71,1.52,4.02,4.35,2.65,2.25,0.19,2.4,1.44,1.48,1.35,M
1934,0.93,0.41,2.66,2.71,0.86,1.35,0.64,0.74,3.45,1.59,1.84,1.75,M
1935,1.67,1.69,2.15,1.67,4.16,2.19,1.91,3.74,1.5,0.85,2.69,1.57,M
1936,1.26,2.29,1.25,2.67,0.47,3.21,0.11,1.27,4.64,4.11,1.26,1.9,24.44
1937,2.78,1.15,0.93,6.66,3.41,4.93,4.3,4.5,1.16,2.07,1.54,1.86,35.29
1938,1.04,3.88,4.42,1.58,3.68,1.89,2.54,2.36,1.64,0.98,0.97,2.17,27.15
1939,2.22,4.54,1.93,4.26,0.68,4.22,1.97,0.76,3.49,1.49,0.25,0.72,26.53
1940,1.71,1.24,2.15,2.7,3.28,4.76,2.16,5.36,1.18,2.82,2.06,3.42,32.84
1941,1.66,0.59,1.54,2.47,2.52,4.01,2.39,2.65,1.83,4.2,3.19,0.84,27.89
1942,2.12,1.72,2.77,1.83,2.65,6.54,4.35,1.75,3.11,3.54,2.71,3.86,36.95
1943,2.4,1.67,2.92,1.79,10.49,3.37,4.15,2.96,2.28,1.39,2.12,0.49,36.03
1944,1.5,1.65,3.16,3.24,3.23,4.57,1.71,2.57,1.23,0.81,1.79,1.59,27.05
1945,0.52,1.82,4.08,2.88,6.85,3.28,2.77,2.06,5.9,3.13,1.47,1.73,36.49
1946,1.56,1.9,1.33,0.55,4.04,3.22,1.02,3.11,1.57,1.65,1.59,2.13,23.67
1947,1.28,0.19,2.43,2.54,5.56,2.51,1.13,4.1,1.1,1.24,1.71,1.79,25.58
1948,1.25,2.31,3.51,4.15,3.44,3.04,2.48,0.87,2.01,0.53,3.55,2.16,29.3
1949,2.96,3.32,2.73,2.24,2.46,2.2,3.2,3.65,3.24,3.22,1.05,3.43,33.7
1950,4.44,3.64,3.68,4.44,2.09,3.13,2.92,2.21,2.95,2.87,3.51,1.12,M
1951,1.19,2.88,2.29,2.86,5.01,2.58,3.71,2.36,1.16,4.44,2.67,3.7,34.85
1952,3.68,1.49,2.42,3.55,3.05,1.57,1.5,1.05,2.19,1.48,3.44,2.12,27.54
1953,1.86,0.89,2.57,3.2,1.86,3.23,4.1,1.8,2.08,0.65,0.91,1.46,24.61
1954,1.59,4.65,4.02,2.95,0.7,5.86,0.76,2.24,1.5,7.29,1.42,2.17,35.15
1955,1.78,0.79,2.06,1.61,2.91,M,3.38,2.92,1.28,3.55,3.3,0.91,M
1956,0.88,2.05,2.47,5.35,4.36,2.41,2.08,3.47,0.62,0.46,2.06,1.87,28.08
1957,1.74,1.33,1.28,4.13,3.31,3.45,3.48,2.77,2.93,3.64,2.69,3.62,34.37
1958,0.6,0.36,0.26,2.25,0.78,2.62,3.82,3.59,2.6,2.54,2.64,0.31,22.37
1959,2.77,1.99,2.85,4.1,2.9,1.21,4.77,3.19,1.44,4.69,3.26,2.26,35.43
1960,2.79,2.26,0.86,1.98,2.24,5.89,4.71,2.59,1.04,2.31,1.29,0.34,28.3
1961,0.18,2.19,2.99,M,2.16,3.73,1.61,4.23,4.75,1.78,2.87,0.84,M
1962,1.48,1.92,0.66,0.98,1.71,4.33,3.99,3.04,3.45,2.09,0.95,0.93,25.53
1963,0.48,0.3,2.25,2.91,2.61,1.4,1.56,1.25,1.15,0.59,1.48,0.87,16.85
1964,1.45,0.38,2.2,5.23,2.26,2.96,2.78,3.47,1.19,0.06,0.76,1.61,24.35
1965,3.08,1.96,2.65,2.28,2,2.38,1.23,4.12,2.05,2.83,1.3,4.79,30.67
1966,0.41,0.56,2.28,2.86,1.72,2.96,1.54,3.33,2.63,0.99,3.05,4.45,26.78
1967,2.49,1.38,0.87,3.17,1,6.2,3.31,1.89,1.99,3.73,2.64,4.94,33.61
1968,1.69,2.03,2.25,M,5.65,8.45,4.51,3.9,3.03,0.87,3.06,3.01,M
1969,2.75,0.16,1.47,4.36,3.51,4.47,6.03,1.95,1.02,1.89,2.77,1.42,31.8
1970,1.25,0.86,2.62,2.45,3.58,3.66,4.75,1.75,2.66,2.99,2.93,1.42,30.92
1971,0.83,2.83,1.63,0.74,1.88,1.85,1.41,0.63,5.26,1.74,1.4,3.75,23.95
1972,1.14,0.75,2.22,3.61,3.17,1.68,1.62,2.66,2.89,2.93,3.17,3.04,28.88
1973,1.24,0.97,3.39,2.08,4.31,3.11,6.27,2.82,2.46,1.93,3.79,3.56,35.93
1974,2.37,2.18,4.4,2.48,3.55,1.8,0.43,1.34,2.38,0.54,3.05,3.3,27.82
1975,2.99,2.39,1.77,3.13,2.34,4.64,1.42,8.74,2.69,1.14,2.59,3.25,37.09
1976,1.79,2.78,3.88,3.09,3.88,3.23,1.49,0.27,2.85,2.39,0.82,0.91,27.38
1977,1.1,1.25,3.86,4.41,1.64,4,4.84,3.42,3.16,1.62,2.64,3.4,35.34
1978,3.51,0.65,1.92,2.87,3.17,4.4,2.06,0.88,2.95,2.25,2.7,2.67,30.03
1979,2.25,0.65,2.65,5.03,2.73,3.48,2.67,3.21,0.26,1.23,4.6,2.65,31.41
1980,0.94,1.27,4.31,4.04,3.28,3.77,3.71,6.45,4.09,1.75,1.13,2.96,37.7
1981,0.62,3.16,1.01,3.88,3.57,3.51,3.3,3.66,6.04,3.46,1.67,2.14,36.02
1982,2.96,1.81,3.09,1.78,2.72,5.79,5.23,0.8,2.21,1.28,5.86,3.13,36.66
1983,1.23,1.34,2.84,5.52,4.79,2.76,4.51,1.41,2.29,2.74,4.21,3.96,37.6
1984,0.96,1.02,3.57,3.78,3.85,1.52,0.91,2.85,3.56,2.43,3.54,2.51,30.5
1985,2.9,3.53,4.83,2.51,2.45,2.28,4.85,5.53,3.01,3.98,5.32,1.92,43.11
1986,1.25,3.49,2.37,3.18,1.85,3.99,3.39,2.27,7.03,3,1.74,2.18,35.74
1987,2.35,0.17,2.29,2.23,1.92,2.8,0.9,8.14,2.56,2.47,3.07,4.79,33.69
1988,1.37,2.51,1.78,2.77,1.01,0.6,5.92,6.28,3.86,3.84,5.38,2.57,37.89
1989,2.11,1.33,2.12,2.93,4.27,5.26,2.78,3.7,4.52,1.8,3.45,1.85,36.12
1990,2.03,6.2,2.19,3.63,3.95,3.14,1.71,7.24,5.37,4.19,2.86,4.68,47.19
1991,1.74,1.63,2.19,2.92,3.42,1.99,2.46,5.82,1.23,3.55,3.45,2.42,32.82
1992,3,1.36,3.44,4.1,1.24,2.73,5.01,3.54,4.7,3.03,4.36,2.53,39.04
1993,4.37,1.91,2.49,4.21,1.33,4.48,3.03,2.22,5.11,2.26,2.11,1.09,34.61
1994,3.28,1.58,2.46,3.94,1.24,5.06,2.38,3.07,1.61,3.04,3.5,3.15,34.31
1995,3.66,1.19,2,4.09,2.94,2.46,4.31,4.02,1.35,3.68,3.81,1.27,34.78
1996,2.34,1.86,2.33,4.42,2.85,3.93,1.33,0.93,4.92,2.67,3.05,3.4,34.03
1997,2.7,4.57,4.14,1.7,5.48,2.73,4.44,3.71,3.48,2.71,1.75,2.32,39.73
1998,3.32,3.35,5.07,3.51,1.95,3.94,1.81,8.63,1.83,2.49,1.52,1.73,39.15
1999,5.01,1.89,1.91,4.8,2.87,3.3,5.58,2.24,2.63,1.63,1.34,3.12,36.32
2000,1.96,1.71,1.3,3.34,5.58,7.3,5.15,4.73,4.94,3.2,1.8,4.85,45.86
2001,1.32,3.51,1.23,2.94,4.7,4.13,1.4,2.98,4.19,7.63,2.15,2.13,38.31
2002,3.41,2.26,2.14,3.61,3.28,1.14,3.66,2.85,2.41,1.61,2.56,1.85,30.78
2003,0.93,1.99,3.12,3.09,4.69,2.27,2.93,3.72,4.28,2.52,3.76,2.51,35.81
2004,2.22,0.74,3.64,0.49,7.77,3.42,4.31,2.92,0.78,2.01,2.98,3.85,35.13
2005,4.46,3.47,1.38,2.04,1.79,3.87,6.72,1.29,2.94,0.16,4.47,2.75,35.34
2006,4.32,3.11,2.46,3.88,5.68,2.96,5.22,3.62,5.16,4.57,2.78,3.79,47.55
2007,4.31,1.32,3.51,2.62,3.17,2.93,3.26,5.78,0.89,2.25,2.31,4.37,36.72
2008,4.26,4.75,3.29,1.79,2.72,6,2.57,0.76,6.12,1.59,3.18,4.67,41.7
2009,2.16,2.98,4.04,5.56,2.86,6.71,2.47,3.89,2.01,4.15,0.84,3.56,41.23
2010,1.1,2.49,1.56,2.16,6.61,7.3,6.75,2.18,2.33,1.01,3.89,1.48,38.86
2011,1.99,4.11,3.92,6.25,7.32,1.35,4.73,3.71,6.04,2.86,5.74,3.01,51.03
2012,3.06,1.92,3.39,2.05,1.33,1.4,1.7,2.96,2,3.25,0.8,3.11,26.97
2013,3.81,3.16,0.96,6.25,2.14,6.78,2.75,3.85,1.31,3.31,2.19,2.88,39.39
2014,3.48,2.81,1.82,2.75,5.11,5.15,3.8,3.57,4.24,2.18,2.23,1.93,39.07
2015,1.81,2.01,0.96,2.72,5.06,7.03,2.08,3.5,1.99,2.1,2.7,2.98,34.94
2016,1.8,2.57,4.12,2.47,2.73,3.66,2.3,4.69,4.21,3.46,2.08,2.44,36.53
2017,4,2.04,5.05,4.61,3.85,1.37,3.58,2.77,1.62,5.19,4.46,2.23,40.77
2018,1.71,4.41,3.35,3.81,6.74,3.26,1.14,3.67,4.07,3.99,3.66,2.39,42.2
2019,2.18,2.73,3,4.71,4.66,5.53,5.13,2.81,4.66,4.81,2.42,2.79,45.43
2020,4.98,1.72,4.14,2.72,4.1,3.11,3.5,5.01,2.26,2.58,2.49,1.67,38.28
2021,1.71,2.02,1.96,3.28,2.39,8.13,4.94,5.43,6.72,6,1.87,M,M
Mean,2.07,1.97,2.43,2.93,3.39,3.57,3.03,3.03,2.92,2.59,2.56,2.32,33.02
Max,5.01,6.83,5.07,6.66,10.49,8.45,10.78,8.74,7.03,8.26,5.86,4.94,51.03
,1999,1918,1998,1937,1943,1968,1902,1975,1986,1917,1982,1967,2011
Min,0.18,0.16,0.26,0.21,0.47,0.24,0.11,T,0.26,0.06,0.1,0.31,16.85
,1961,1969,1958,1899,1936,1913,1936,1894,1979,1964,1904,1958,1963
